agent_tooldef_reuse_baselines_eval_npu.parts/epic_leading32_snapkv_r4.jsonl	a6efce7466cb81fd23a423e286e7a1f9b0547b176842f9e2d3f5272480de922a	130324	2026-08-01T14:36:47Z
agent_tooldef_reuse_baselines_eval_npu.parts/epic_leading32_snapkv_r4.log	9f759cfb2b909da348489fef187d9d7297004017019fce82eb4fe5e60b87a812	17092	2026-08-01T14:36:47Z
agent_tooldef_reuse_baselines_eval_npu.parts/epic_leading32_snapkv_r4.summary.json	da88267de2b0a9e74958f1ddcab38955b55e89767d2bbcd708f261a4bd6980f9	3887	2026-08-01T14:36:47Z
agent_tooldef_reuse_baselines_eval_npu.parts/full_r1.jsonl	642b6973186ebda1ffaeb66ed45396658429c77f7ccbb27acd96c73b2b16b7d1	116050	2026-08-01T14:34:22Z
agent_tooldef_reuse_baselines_eval_npu.parts/full_r1.log	ce62c41ab7cbd790381f704ce47964f08684378511d26bc0444a8c5c546216d4	15482	2026-08-01T14:34:22Z
agent_tooldef_reuse_baselines_eval_npu.parts/full_r1.summary.json	a43fe5d7d36ad1a9878d8750bb89f4d4f3c774565634ad735608f86bf45e9420	3795	2026-08-01T14:34:22Z
agent_tooldef_reuse_baselines_eval_npu.parts/hybrid_r4.jsonl	54d4ff6578c4b1d66fd8ec52304ec1cd92724874a66c26eefb8adab9465c9f12	214884	2026-08-01T14:39:03Z
agent_tooldef_reuse_baselines_eval_npu.parts/hybrid_r4.log	1b3f773bd684d580e3e6b97b9bd6b28e0b49cc315f93a666b31b0975b8b7e701	16179	2026-08-01T14:39:03Z
agent_tooldef_reuse_baselines_eval_npu.parts/hybrid_r4.summary.json	2a5f88b6658750c0d6e7c4720d24be93347163b9f7524c9fe2cb2992859379a5	3900	2026-08-01T14:39:03Z
agent_tooldef_reuse_baselines_eval_npu.parts/snapkv_hybrid_r4.jsonl	e5f9dd1cd001d98d318903fe3f29832348bef22cf464bd85bfb05673699c3353	180459	2026-08-01T14:39:08Z
agent_tooldef_reuse_baselines_eval_npu.parts/snapkv_hybrid_r4.log	9226cbdde023796824fa0f577b9b8fe31a8158de69f52d801952b6727b48625c	16025	2026-08-01T14:39:09Z
agent_tooldef_reuse_baselines_eval_npu.parts/snapkv_hybrid_r4.summary.json	59f0ce914c8209399a5367965d9a939948885e2c0cb712b65773f3b4af5f4501	3924	2026-08-01T14:39:08Z
agent_tooldef_reuse_baselines_eval_npu.parts/snapkv_reuse_r4.jsonl	d8840977326f3dcbff90bc1d7c6f13ae34a02beea0ac549308c27ddde7a8ed3e	122650	2026-08-01T14:37:51Z
agent_tooldef_reuse_baselines_eval_npu.parts/snapkv_reuse_r4.log	9d2040c6c6baa510140aab93b78f2d3a993b76bb8e6a76c9de2bd4473d86a6e9	16458	2026-08-01T14:37:52Z
agent_tooldef_reuse_baselines_eval_npu.parts/snapkv_reuse_r4.summary.json	ca26ecc6bcc5a5f5ecd90dbc4ebef126e8fcb5a12c2bd6e1bcd876d570279a54	3861	2026-08-01T14:37:51Z
agent_tooldef_reuse_baselines_eval_npu.summary.json	5730a704ecd1a492039b3dfb52bb16b3962d92f4c41288ee8c7fb638f4de8b1e	24898	2026-08-01T15:00:55Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/c2kv_r4.jsonl	082fab99df72e6fd3653a4fa36d90972013055a2cb71fecc9e505859d9014fd9	129741	2026-07-21T10:54:50Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/c2kv_r4.log	d270ac319995af035db4aaa71f0e0fc5885ac85236d8f946eebdf287ae78f2b9	24720	2026-07-21T10:54:50Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/c2kv_r4.summary.json	4e386f2cc6622398e5f57815d15050093eaa72663d5df07cb428131382419a65	2498	2026-07-21T10:54:50Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/cacheblend_vdiff_snapkv_hybrid_r4.jsonl	684c1238b6198348ba867ece0af4f5bf0018f956012baaccb0f1b152600d3b68	184716	2026-07-21T11:35:20Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/cacheblend_vdiff_snapkv_hybrid_r4.log	48dfc2eed92e291197889ef93c7777d713508eadd852c2588018f13c4dbac572	28988	2026-07-21T11:35:20Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/cacheblend_vdiff_snapkv_hybrid_r4.summary.json	ff8d7e372fa23453cc44a91266f2fcb2e896c95762db6f226a8a8a04a8a59937	2606	2026-07-21T11:35:20Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/cacheblend_vdiff_snapkv_r4.jsonl	31a21694fbcb03992772aab545d23dcdaf6b3f7034d7743aacd04013f4d751c3	142979	2026-07-21T10:55:25Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/cacheblend_vdiff_snapkv_r4.log	72183192dfb05f734325576df0a92944393f71e9a43c6c63763e051175cb5619	27580	2026-07-21T10:55:26Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/cacheblend_vdiff_snapkv_r4.summary.json	62a7faceaffbb0cc1efe15b05f767609d3397b612c6f8bb4e7621032024b9620	2604	2026-07-21T10:55:25Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/epic_leading32_snapkv_hybrid_r4.jsonl	3988b1183a1f37901ba3386a3eaddf43abedc064e8240f1b003810de6e0cdb5d	184040	2026-07-21T11:35:19Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/epic_leading32_snapkv_hybrid_r4.log	cd39f20057c9ce26ed03698615b713aee4b53592c7b6fcb69fe18dc936bd9def	28561	2026-07-21T11:35:19Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/epic_leading32_snapkv_hybrid_r4.summary.json	32bfa40409bb2f5d17597e0efef8a9cbdebf6ce96b7f63c4f64b227181f031ff	2614	2026-07-21T11:35:19Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/epic_leading32_snapkv_r4.jsonl	10aa44767c48c0c60eafc66caec4d914563e550d91aa0a2fb5aeaead467dd1b6	145113	2026-07-21T10:54:05Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/epic_leading32_snapkv_r4.log	b91dd4148728e59debe14ff92013dea9d3ae6a9e0be997b4397a6ccf9f1f712b	27132	2026-07-21T10:54:05Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/epic_leading32_snapkv_r4.summary.json	a43e5ca86f44e7a18edbd9821f2e32052e39a1b18a1a8d315879c887620ce926	2600	2026-07-21T10:54:05Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/full_r1.jsonl	1609ba718c6db72b8f2bb804bcb6b43230800e0e2e25840682069f9ab93986c5	134302	2026-07-21T10:52:30Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/full_r1.log	7b85586be977b3b14ee59afb5e45e24026a28c4b3e0629aa53a028cf4dbd01d2	23269	2026-07-21T10:52:30Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/full_r1.summary.json	9003d3d230407e0c7285af02080152934f9564c63a8eb4313f878d264e4ab78c	2549	2026-07-21T10:52:30Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/hybrid_r4.jsonl	cc0d510db1551b5989f59ac5fee6eb55aeffbd207291b9e393eba8a0b419658c	169807	2026-07-21T10:55:26Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/hybrid_r4.log	a6c2202991bc1648d3c75fb2b55eaca5971e401c1409018c629b7c6fe1a031cf	24744	2026-07-21T10:55:26Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/hybrid_r4.summary.json	95fcead8e3d32ce0baaff1c7a67aeea6e3c2f651e989aa7bd102e0ad531f1eb5	2540	2026-07-21T10:55:26Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/snapkv_hybrid_r4.jsonl	34236c0886d99bfb679627a67e7f017f6046bd0adace32f877b844ba67e9499f	181426	2026-07-21T11:34:52Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/snapkv_hybrid_r4.log	dd118887c7a96ff1540cdb02036de212217da2f7adccf4603e334b7341cb0a7a	25200	2026-07-21T11:34:53Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/snapkv_hybrid_r4.summary.json	0480bfbe78b6909808ba5d3a5187dd0754c3b1197fe9e9e27e39fb7d7711e2c9	2570	2026-07-21T11:34:52Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/snapkv_reuse_r4.jsonl	a46c7cada3e17e5d5a94a076c2b6a82be35b548ff2fb8c2e6e9f3bd760240656	142221	2026-07-21T10:54:12Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/snapkv_reuse_r4.log	dba0e2f77de7d58790ce430f7243bbb22cf35c354af3be3b84842fd5d2965d7a	25117	2026-07-21T10:54:12Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.parts/snapkv_reuse_r4.summary.json	0101f4c362b5e395baf44aa98a9459886f3b56f8acff5fbddf8b2b62b22773c4	2581	2026-07-21T10:54:12Z
agent_tooldef_reuse_baselines_with_hybrids_eval_npu.summary.json	301a0d46e11bdfd2798a6e13d610c2ee8aa9df9a5d2efa64b4fca07eef84060d	32253	2026-07-21T11:35:26Z
agent_tooldef_selection_ablation_fair.jsonl	40f11b30492020ae4e18f5d80118028f826e32fb2e0e97411bbb144fb864188f	1158200	2026-07-16T04:34:51Z
agent_tooldef_selection_ablation_fair.parts/hybrid_drop_selected_lexical_3_r4.jsonl	b2401a48bcfe1dbeb32bed8677c731bf98a4569325b5d67f718eb6adbd89c834	193637	2026-07-16T04:34:44Z
agent_tooldef_selection_ablation_fair.parts/hybrid_drop_selected_lexical_3_r4.log	b57336f57a4ef3d25d156147906a7b7e84aec5137b0702749e3c718cff9127e9	13039	2026-07-16T04:34:44Z
agent_tooldef_selection_ablation_fair.parts/hybrid_drop_selected_lexical_3_r4.summary.json	ec4ff61932487f731bf50cf94883e66ce600ea2bc8ec3b9f34978377f306c08c	1475	2026-07-16T04:34:44Z
agent_tooldef_selection_ablation_fair.parts/hybrid_drop_selected_random_3_r4.jsonl	28867bee1f036e4991694b85cdcf834a106bd80d1462afce92d4a26b55a2aa7a	193600	2026-07-16T04:34:22Z
agent_tooldef_selection_ablation_fair.parts/hybrid_drop_selected_random_3_r4.log	bfacf69bde7116e9a98f7e081b3d934b99fc4fcf43c4856bbf3dfe7f4fbcd713	13032	2026-07-16T04:34:23Z
agent_tooldef_selection_ablation_fair.parts/hybrid_drop_selected_random_3_r4.summary.json	a7f45f86dd019ce03f7f4f2c9f721720e870921d7453916522b5527dab140d01	1470	2026-07-16T04:34:22Z
agent_tooldef_selection_ablation_fair.parts/hybrid_hybrid_lexical_3_r4.jsonl	c1fdb91ed2bc60cd0a578f7ff759eb536fea69a6bded0ebd0c32112b8c11d14f	192110	2026-07-16T04:34:24Z
agent_tooldef_selection_ablation_fair.parts/hybrid_hybrid_lexical_3_r4.log	0cf81f4c4a6eb3241cab4baaa958adc882825db093576da3ecc75fc01827c2c6	13022	2026-07-16T04:34:24Z
agent_tooldef_selection_ablation_fair.parts/hybrid_hybrid_lexical_3_r4.summary.json	76483e3074bd6c4720cf5c9d8f8c712d2b157311ec8bd533465fa51cf34d8947	1472	2026-07-16T04:34:24Z
agent_tooldef_selection_ablation_fair.parts/hybrid_hybrid_random_3_r4.jsonl	72a5f5dfe0d2b009d2457a595ae05e6a14d100249265e1d9dbce73a8cafac052	193421	2026-07-16T04:34:23Z
agent_tooldef_selection_ablation_fair.parts/hybrid_hybrid_random_3_r4.log	724e2b5ad234d9a5c230e4c79d66d54daeefd9aace4ba7345277993a07e68b6c	13017	2026-07-16T04:34:24Z
agent_tooldef_selection_ablation_fair.parts/hybrid_hybrid_random_3_r4.summary.json	5fe0af0923da72c4092c3a95d94804609356f26a9bbb5f63f10a17dc0891094c	1471	2026-07-16T04:34:23Z
agent_tooldef_selection_ablation_fair.parts/hybrid_topk_only_lexical_3_r4.jsonl	d45320b6be1ece4615edd40268e39c8c365efd359c772e54ceabef0f8517e28d	191581	2026-07-16T04:32:03Z
agent_tooldef_selection_ablation_fair.parts/hybrid_topk_only_lexical_3_r4.log	ed0483beaeb10fa1a68d88d94668607c94c96b3a0215e43b7059e1fffae87735	12914	2026-07-16T04:32:03Z
agent_tooldef_selection_ablation_fair.parts/hybrid_topk_only_lexical_3_r4.summary.json	68b5de97413634307dfc416eea03e69a80d877411f4e666c74224a1547e55435	1447	2026-07-16T04:32:03Z
agent_tooldef_selection_ablation_fair.parts/hybrid_topk_only_random_3_r4.jsonl	fb37dac8291aeac733d720b62e35373abc861e114befa1fb2b6c1881232d8191	193851	2026-07-16T04:34:06Z
agent_tooldef_selection_ablation_fair.parts/hybrid_topk_only_random_3_r4.log	f5bdc0311d8eda671bc8c3ba99de883167151e65d75f00730caf29bf9dcbe078	12989	2026-07-16T04:34:07Z
agent_tooldef_selection_ablation_fair.parts/hybrid_topk_only_random_3_r4.summary.json	4a3771130ab5d98f321f94459e19d2e1630df81d8e324dddae3cb0c432d2e56a	1435	2026-07-16T04:34:06Z
agent_tooldef_selection_ablation_fair.summary.json	a5b162058b858ebb9957000e33a6da46dceab9ec7dd2d36ebabb23fac6b827da	65040	2026-07-16T04:34:51Z
agent_tooldef_session_reuse_eval_npu.jsonl	6cbbb8850f911df95277b6a6d6b5c7479aa586782e6e621d3e96e661a968138d	7678207	2026-07-08T10:01:24Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r2_reuseFalse.jsonl	f9c35e1041ae64b0fe90ab911dc9834bcd84e4d92a563257b464d848050af1ae	529811	2026-07-08T08:38:59Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r2_reuseFalse.log	39ac4e6b1090e285a8529ee531055cc2fc095a209ca30095b7848a8ac853443c	5809	2026-07-08T08:39:00Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r2_reuseFalse.summary.json	07cc2dc6d71fcf06a0df2bd6dd6946d6eb106a450ec8a16da5d489fce0504bc1	970	2026-07-08T08:38:59Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r2_reuseTrue.jsonl	5e6bfa4f9632ecafa4d39946dc42be4114957a47e5acf1122d14fe13f4185962	544079	2026-07-08T08:33:35Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r2_reuseTrue.log	ceeffecc018f2c8db3be05dfb383f99aa9d3ab5a9a762c47f9203d99d88171f1	5785	2026-07-08T08:33:35Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r2_reuseTrue.summary.json	347509ae83702ad6abe5d861d8375669b6a7ad91ca8f109a32813d21db1da769	1007	2026-07-08T08:33:35Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r4_reuseFalse.jsonl	f3dabea614880a66efc70ece4d36935839c5390320380b97aec42eaf10ec7a42	531020	2026-07-08T08:33:59Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r4_reuseFalse.log	cf0fce9ce7cdd5d50ac3cda8b44a8c467141df95c577a45ef995f3db7b83962b	5652	2026-07-08T08:34:00Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r4_reuseFalse.summary.json	fb44d7c2adbf39aabc19bcc34e3682f554d0e92584b76f737b6674744e2188cf	967	2026-07-08T08:33:59Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r4_reuseTrue.jsonl	48134de105c557caf0d1c4781ff72062903a6422d15e57fb1292d3b2b1694f75	545294	2026-07-08T08:32:26Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r4_reuseTrue.log	c0aebd38061adb439ff9da0fc5250a1b11726755f106532479c66b61cb96e558	5615	2026-07-08T08:32:27Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r4_reuseTrue.summary.json	e3950b3fd9a766b18151e801e2b7dfae1da872ba2f93b6179093b67919928ae1	1003	2026-07-08T08:32:26Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r8_reuseFalse.jsonl	026fd3a798a77c184eed7cfbb763db2853d2d667bc70c479fdb000c2c59cff55	538796	2026-07-08T08:38:43Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r8_reuseFalse.log	bea8c2679b580c9ec67b8812fbcccbc407c01c48e11fa18fb01cd5ceaddaca34	5557	2026-07-08T08:38:44Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r8_reuseFalse.summary.json	a2195aa3d534634e72014e679e7942eeac833a57ff14340e600a477315bfd51a	953	2026-07-08T08:38:43Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r8_reuseTrue.jsonl	5012d3f2fffc241fb11c98523ed69c793e7dfe2b558abe556fcc821e831ef1ac	553111	2026-07-08T08:39:23Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r8_reuseTrue.log	bd82d9e270f90051b2a503d512ade63e62b639f7fea4ca2f9002d57bc0028598	5530	2026-07-08T08:39:24Z
agent_tooldef_session_reuse_eval_npu.parts/c2kv_r8_reuseTrue.summary.json	abf3bbb14050beeca65348017ba3f50dc38f1022ce5f4ef739968f702103c1c6	991	2026-07-08T08:39:23Z
agent_tooldef_session_reuse_eval_npu.parts/full_r1_reuseFalse.jsonl	bd7820cac85375a4deb89bddf47efde6a427b9bc32daaff9a89ed9bfa804d914	536290	2026-07-08T09:56:29Z
agent_tooldef_session_reuse_eval_npu.parts/full_r1_reuseFalse.log	c4d698eb74a61fef987fb62b58a3e5678b197f73f668581b2e93ccfd2bec8f0d	5673	2026-07-08T09:56:30Z
agent_tooldef_session_reuse_eval_npu.parts/full_r1_reuseFalse.summary.json	5b42cdca96a917e9d49f867ccdfe4192a48871a11de33439c8ba5adeed7ae6ff	982	2026-07-08T09:56:29Z
agent_tooldef_session_reuse_eval_npu.parts/full_r1_reuseTrue.jsonl	d0ead90d0e69f83a6d365a864db72db2e4ba4546f68f2f1ff1a46e904009b531	547075	2026-07-08T09:55:12Z
agent_tooldef_session_reuse_eval_npu.parts/full_r1_reuseTrue.log	06668bdbf7daf5e764cbf9b11d9baa1a8a7f42ad8f633587fe2561e935861671	5531	2026-07-08T09:55:12Z
agent_tooldef_session_reuse_eval_npu.parts/full_r1_reuseTrue.summary.json	ca0b7b0436fdb6e04cb93b41586684518f43b0359935e7dd417fb700f8857bdc	997	2026-07-08T09:55:12Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r2_reuseFalse.jsonl	7dc0c02ca3a31667218d716956cdc0ba61eab9665aba978498bdf3a34473fb4d	552040	2026-07-08T08:39:48Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r2_reuseFalse.log	2917c1a20cc4d06ff2fa1ff58f6c2bbf29014558c6e672bafd7ab3924c494212	5778	2026-07-08T08:39:49Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r2_reuseFalse.summary.json	eaaf471a1e51007fe4baf0a394e24244c37e5ebde0121f24025d5513b93ccea0	985	2026-07-08T08:39:48Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r2_reuseTrue.jsonl	643f9884cdebfab7bfa2976f4d9f652ce4b17cac9cd079177695cf82fb25f6e2	563037	2026-07-08T08:42:35Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r2_reuseTrue.log	532019fdd8c075bf3b0078f94b0b3160e0fa5b2d5ca7873822906b2e7b88dcbb	5741	2026-07-08T08:42:36Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r2_reuseTrue.summary.json	d1f2c9bb3584cc45d6532c6de4b7b6f544b28fe137d1cb531356b9f0e233a430	1014	2026-07-08T08:42:35Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r4_reuseFalse.jsonl	73290912ef373d31ffdbd9fd70fa24e27f41e41b96b4c2c565500ee2bb6b2a9e	554893	2026-07-08T10:00:48Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r4_reuseFalse.log	a4050b696d0d388c3bf11a77e148ff52ac27e836d5fee09ccd012c9c8bc33cc3	5912	2026-07-08T10:00:48Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r4_reuseFalse.summary.json	6be61dd1ae6c2d115eccd96f1f293df0699aee6824d21d5b68f17decc5e31ff5	972	2026-07-08T10:00:48Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r4_reuseTrue.jsonl	c0d00035c651f477bbd4eca515b18aec94d243eb65d2601f8364baf350f661d3	566015	2026-07-08T10:00:15Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r4_reuseTrue.log	f1bae8502325595d06dfb6f49434c426d80e9f280e79ea82a6365493528eb923	5803	2026-07-08T10:00:15Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r4_reuseTrue.summary.json	a92d8206951698b27b4e0533e02d87709d7e6dfff09ecf87b1b4b2c96f8306c3	1011	2026-07-08T10:00:15Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r8_reuseFalse.jsonl	2e3b4350f7c86fb2bcd3ae68f508010f897735f78bf60e75a29311aae1daf117	552806	2026-07-08T09:59:02Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r8_reuseFalse.log	35353b0f3f82072c7fd3c17dbcb26db62860ef50a0c5ddbcdd81c2a1f7084890	5764	2026-07-08T09:59:03Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r8_reuseFalse.summary.json	21c1828aca2346659d1e9bd5269a86b17faa1fe9e5d0629e9d350835682af6e1	971	2026-07-08T09:59:02Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r8_reuseTrue.jsonl	474e6a46b8fe199119c594effec3b970aaa38a0452bd5f603cdb152d35c30b9f	563940	2026-07-08T10:01:17Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r8_reuseTrue.log	df912484f13bc37972457d22a4930b79dd0972c3ccfe48da5a967559f1a2c39c	5734	2026-07-08T10:01:17Z
agent_tooldef_session_reuse_eval_npu.parts/truncate_r8_reuseTrue.summary.json	e136395b1959860c620019fc850a9160a47fa9bc28eec623fe792058f5a29f93	1007	2026-07-08T10:01:17Z
agent_tooldef_session_reuse_eval_npu.summary.json	a80a65525f47bc79186aa1c77e17f9c5ae2cd5bc6ffc84417278ff4991432919	10739	2026-07-08T10:01:24Z
agent_tooldef_session_ttft_tbt_eval_npu.jsonl	e252a9238b6fe768653926ad8933a646fc6c76584f0b10a57e3114fee1b2ffe3	4043558	2026-07-08T16:25:01Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r2_reuseTrue.jsonl	a7d65e01bd650d1da8b77ee99da2108a6f0fcfb0ad8dbf7d6f17b1db87febcb1	567087	2026-07-08T16:17:01Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r2_reuseTrue.log	202d6ee0529e3ca05842c0a7c83438941a4c36668772f59f02519f603e733a9b	5888	2026-07-08T16:17:01Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r2_reuseTrue.summary.json	67632f82128770d21105999471c3a106baaea965801c5c7f7e80c86e9320054c	1260	2026-07-08T16:17:01Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r4_reuseTrue.jsonl	4b3a5f93d0c1267a2c60797b4d1aa9695b6097933a3b138f9791b5e125b54a88	568320	2026-07-08T16:14:59Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r4_reuseTrue.log	ab3e4942e0ca0971c8caf5119660ba73ebfc016bdcb6b07ee4b3f7c31d879949	5879	2026-07-08T16:14:59Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r4_reuseTrue.summary.json	5a20eca23b7abad951ade9648a3b8bdf87b699cb7021442f2120962708a5b508	1257	2026-07-08T16:14:59Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r8_reuseTrue.jsonl	a0e0e2f4325ed91a133f9e89195f60fe7f58377194c54463536922d05abd41c5	576081	2026-07-08T16:20:21Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r8_reuseTrue.log	1c812d9a58b80dc8f30795bf40a57b3d1ba935f91b2051deb73fee3a0d89a1b6	5863	2026-07-08T16:20:21Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/c2kv_r8_reuseTrue.summary.json	33cba09946c538a5deab3cf12a2784c9d0e6b39c96ed0732c4bdd19420be7ad0	1242	2026-07-08T16:20:21Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/full_r1_reuseTrue.jsonl	705bab0726fe8416a630ce372cdc107b64561e66e02839b0dee2067add217735	570042	2026-07-08T16:19:19Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/full_r1_reuseTrue.log	2f0eb5ee167d05ba16edd4159ae44ffcc6a026c2eeaa871c04b9e59bde1f9d57	5884	2026-07-08T16:19:20Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/full_r1_reuseTrue.summary.json	3fc634c4db405dedf67faaec318d9df011deee35779428994f2344f1e9a61004	1261	2026-07-08T16:19:19Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r2_reuseTrue.jsonl	487d4a012d33bd181027b6bc64ccb54c0ee2e3ca6cfa39408d90536c677fef4d	586065	2026-07-08T16:20:48Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r2_reuseTrue.log	6735f391dccdd0c9023c7c980140c5288f0345623b35decaada2da8fcbaee9ba	5993	2026-07-08T16:20:48Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r2_reuseTrue.summary.json	671c509a020162297c96dddd77f492f42167f4a22cf2baf7a4f3c7288f0bc2c8	1267	2026-07-08T16:20:48Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r4_reuseTrue.jsonl	b027e9fa6667dee86c9f7fa248287279fd3deefc88736d33ffbf2eefaeac41b1	589046	2026-07-08T16:24:33Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r4_reuseTrue.log	b997c32ec73cc0e79c7323084f026ebfb114fcdae10fa883465caf1bedc27a8b	5911	2026-07-08T16:24:33Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r4_reuseTrue.summary.json	3ee9f36d3667ef03ab62acee32760da770458ed526c435d4addb30b7abb2baad	1266	2026-07-08T16:24:33Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r8_reuseTrue.jsonl	441d77c6ae3c802a0122527d2684dd115ab9dd22149fe48a9d97cf960e75d856	586917	2026-07-08T16:24:53Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r8_reuseTrue.log	d78eee0b1502607511fa866071a5e2c89a1590fcaa8524226a9d85aeda9f3136	5908	2026-07-08T16:24:54Z
agent_tooldef_session_ttft_tbt_eval_npu.parts/truncate_r8_reuseTrue.summary.json	2c662d6467e3c8c8b51616693e708209b9c310a146262f6d475444c13cf0da97	1263	2026-07-08T16:24:53Z
agent_tooldef_session_ttft_tbt_eval_npu.summary.json	a3ef8af2aef4aae6d465c3d6d8f2cfeb7034bdda6f7d78582a5c92800234d168	7284	2026-07-08T16:25:01Z
agent_tooldef_split_manifests.json	d08be9f577c70e6e666e56531cfde67b4b79f2bde992ba852a79a2fcd972f0c0	113563	2026-07-12T10:16:23Z
agent_tooldef_subset_model_eval.jsonl	94f08d8696ba590019a64ca20bc7a39a428a088de8b926c8a21fefce84862862	799440	2026-07-15T06:56:13Z
agent_tooldef_subset_model_eval.parts/c2kv_r4.jsonl	6caec41b299754530f01fadd77c601cc0fb6bb49bc360b9736e882ac914a37a2	265567	2026-07-15T06:53:09Z
agent_tooldef_subset_model_eval.parts/c2kv_r4.log	dd346daaeafb44401f406c7e2dd2fa50aa03b26394e5afd3c806377f238b73b9	15119	2026-07-15T06:53:09Z
